iter	Passed	Remaining
490	473	490
491	473	489
492	474	487
493	474	486
494	475	485
495	475	483
496	476	482
497	477	480
498	477	479
499	478	478
500	479	477
501	479	475
502	480	474
503	480	473
504	481	471
505	481	470
506	482	469
507	482	467
508	483	466
509	484	465
510	484	463
511	485	462
512	485	461
513	486	459
514	486	458
515	487	457
516	488	455
517	488	454
518	489	453
519	489	452
520	490	450
521	490	449
522	491	448
523	491	446
524	492	445
525	493	444
526	493	443
527	494	441
528	494	440
529	495	439
530	495	437
531	496	436
532	497	435
533	497	434
534	498	432
535	498	431
536	499	430
537	499	429
538	500	427
539	500	426
540	501	425
541	501	424
542	502	422
543	503	421
544	503	420
545	504	419
546	504	418
547	505	416
548	506	415
549	506	414
550	507	413
551	507	412
552	508	410
553	509	409
554	509	408
555	510	407
556	511	406
557	511	405
558	512	403
559	512	402
560	513	401
561	513	400
562	514	399
563	515	398
564	516	397
565	516	396
566	517	395
567	517	393
568	518	392
569	519	391
570	519	390
571	520	389
572	521	388
573	521	387
574	522	386
575	523	384
576	523	383
577	524	382
578	524	381
579	525	380
580	525	379
581	526	378
582	527	376
583	527	375
584	528	374
585	528	373
586	529	372
587	529	371
588	530	370
589	531	369
590	531	367
591	532	366
592	532	365
593	533	364
594	534	363
595	534	362
596	535	361
597	536	360
598	536	359
599	537	358
600	537	357
601	538	355
602	539	354
603	539	353
604	540	352
605	541	351
606	541	350
607	542	349
608	542	348
609	543	347
610	544	346
611	544	345
612	545	344
613	545	343
614	547	342
615	547	341
616	548	340
617	548	339
618	549	338
619	549	337
620	550	335
621	551	334
622	551	333
623	552	333
624	553	332
625	554	331
626	554	329
627	555	328
628	555	327
629	556	326
630	556	325
631	557	324
632	557	323
633	559	322
634	559	321
635	560	320
636	560	319
637	561	318
638	561	317
639	562	316
640	563	315
641	563	314
642	564	313
643	565	312
644	565	311
645	566	310
646	567	309
647	567	308
648	568	307
649	568	306
650	569	305
651	569	304
652	570	303
653	571	302
654	571	301
655	572	300
656	572	299
657	573	298
658	574	297
659	574	296
660	575	294
661	575	293
662	576	292
663	576	291
664	577	291
665	578	290
666	578	288
667	579	287
668	579	286
669	580	285
670	581	284
671	581	283
672	582	282
673	582	281
674	583	280
675	584	279
676	584	278
677	585	277
678	585	276
679	586	275
680	586	274
681	587	273
682	588	272
683	588	271
684	589	270
685	590	270
686	590	269
687	591	268
688	591	267
689	592	266
690	593	265
691	593	264
692	594	263
693	594	262
694	595	261
695	596	260
696	596	259
697	597	258
698	597	257
699	598	256
700	599	255
701	599	254
702	600	253
703	600	252
704	601	251
705	601	250
706	602	249
707	603	248
708	604	247
709	604	247
710	605	246
711	605	245
712	606	244
713	607	243
714	607	242
715	608	241
716	609	240
717	609	239
718	610	238
719	610	237
720	611	236
721	612	235
722	612	234
723	613	233
724	613	232
725	614	231
726	615	231
727	615	230
728	616	229
729	617	228
730	617	227
731	618	226
732	618	225
733	619	224
734	619	223
735	620	222
736	621	221
737	622	220
738	622	219
739	623	219
740	624	218
741	624	217
742	625	216
743	625	215
744	626	214
745	627	213
746	628	212
747	628	211
748	629	210
749	629	209
750	630	209
751	631	208
752	631	207
753	632	206
754	632	205
755	633	204
756	634	203
757	634	202
758	635	201
759	635	200
760	636	199
761	636	198
762	637	198
763	638	197
764	639	196
765	640	195
766	640	194
767	641	193
768	641	192
769	642	191
770	642	190
771	643	190
772	644	189
773	644	188
774	646	187
775	647	186
776	647	185
777	648	184
778	648	184
779	649	183
780	649	182
781	650	181
782	651	180
783	652	179
784	652	178
785	653	177
786	653	176
787	654	176
788	654	175
789	655	174
790	656	173
791	656	172
792	657	171
793	657	170
794	658	169
795	659	168
796	659	167
797	660	167
798	660	166
799	661	165
800	661	164
801	662	163
802	662	162
803	663	161
804	663	160
805	664	159
806	665	159
807	665	158
808	666	157
809	666	156
810	667	155
811	667	154
812	668	153
813	668	152
814	669	151
815	670	151
816	670	150
817	671	149
818	671	148
819	672	147
820	672	146
821	673	145
822	673	144
823	674	144
824	675	143
825	675	142
826	676	141
827	676	140
828	677	139
829	677	138
830	678	137
831	678	137
832	679	136
833	680	135
834	680	134
835	681	133
836	681	132
837	682	131
838	682	131
839	683	130
840	684	129
841	684	128
842	685	127
843	685	126
844	686	125
845	686	125
846	687	124
847	688	123
848	688	122
849	689	121
850	690	120
851	690	120
852	691	119
853	692	118
854	692	117
855	693	116
856	693	115
857	694	114
858	695	114
859	696	113
860	696	112
861	697	111
862	697	110
863	698	109
864	698	109
865	699	108
866	699	107
867	700	106
868	701	105
869	702	104
870	703	104
871	703	103
872	704	102
873	704	101
874	705	100
875	705	99
876	706	99
877	707	98
878	707	97
879	708	96
880	709	95
881	709	94
882	710	94
883	710	93
884	711	92
885	711	91
886	712	90
887	712	89
888	713	89
889	714	88
890	714	87
891	715	86
892	715	85
893	716	84
894	716	84
895	717	83
896	718	82
897	718	81
898	719	80
899	719	79
900	720	79
901	720	78
902	721	77
903	721	76
904	722	75
905	723	75
906	723	74
907	724	73
908	724	72
909	725	71
910	725	70
911	726	70
912	727	69
913	727	68
914	728	67
915	728	66
916	729	66
917	730	65
918	730	64
919	731	63
920	731	62
921	732	61
922	733	61
923	734	60
924	734	59
925	735	58
926	736	57
927	736	57
928	737	56
929	737	55
930	738	54
931	739	53
932	740	53
933	741	52
934	741	51
935	742	50
936	742	49
937	743	49
938	743	48
939	744	47
940	745	46
941	746	45
942	747	45
943	747	44
944	748	43
945	748	42
946	749	41
947	749	41
948	750	40
949	750	39
950	752	38
951	752	37
952	753	37
953	753	36
954	754	35
955	755	34
956	755	33
957	756	33
958	756	32
959	757	31
960	757	30
961	758	29
962	759	29
963	759	28
964	760	27
965	760	26
966	761	25
967	761	25
968	762	24
969	762	23
970	763	22
971	764	22
972	764	21
973	765	20
974	765	19
975	766	18
976	766	18
977	767	17
978	768	16
979	768	15
980	769	14
981	769	14
982	770	13
983	770	12
984	771	11
985	772	10
986	772	10
987	773	9
988	773	8
989	774	7
990	774	7
991	775	6
992	775	5
993	776	4
994	777	3
995	778	3
996	778	2
997	779	1
998	779	0
999	780	0
